Taşınmaz Tipi,Açıklama,Oda Sayısı,Metre Karesi,Yaş,Kat,Fiyat,Adres,İlan Tarihi
Daire,değer'den bahçeşehir bölgesine komşu sıfır 3+1 fırsatı,3 + 1,145 m,Sıfır Bina,6. Kat,"330,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",3 Ekim 2020
Daire,huzzak loft başakşehir çok yakında,3 + 1,101 m,Sıfır Bina,Çatı Katı,"5,000,000","Başakşehir, Başak Mahallesi",3 Eylül 2020
Villa,geniş ve müstakil bahçeli.. ultra lüx villa... finansman,4 + 2,400 m,15 Yaşında,Villa Katı,"2,250,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",9 Ağustos 2020
Villa,geniş bahçeli - cadde üzeri - ferah - köşe lüx villa - finansman,5 + 2,360 m,15 Yaşında,Villa Katı,"1,650,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",17 Ağustos 2020
Daire,bahçeşehir boğazköy'de krediye uygun 3+1 ara kat satılık daire,3 + 1,150 m,20 Yaşında,1. Kat,"390,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",24 Eylül 2020
Daire,bulvar istanbul 4+1 vatandaşlığa uygun فرصه الحصول على الجنسية,4 + 1,200 m,4 Yaşında,8. Kat,"1,750,000","Başakşehir, Başakşehir Mahallesi",1 Ekim 2020
Daire,mimar yapıdan iskanlı 2+1 yüksek giriş,2 + 1,85 m,1 Yaşında,1. Kat,"255,000","Başakşehir, Güvercintepe Mahallesi",24 Ağustos 2020
Daire,sahibinden nidapark başakşehir'de 3+1 sıfır daire ! yatırım,3 + 1,177 m,2 Yaşında,En Üst Kat,"1,295,000","Başakşehir, Başakşehir Mahallesi",27 Eylül 2020
Daire,bulvar istanbul göl etabı satılık daire 3+1 yüksek kat,3 + 1,168 m,5 Yaşında,17. Kat,"1,125,000","Başakşehir, Başakşehir Mahallesi",20 Eylül 2020
Daire,düden blokların da tek odalı temiz bakımlı daire,1 + 1,92 m,18 Yaşında,10. Kat,"559,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",17 Aralık 2019
Daire,tual bahçekentte manzaralı arakat içi sıfır ve tapusu hazır 1+1.,1 + 1,77 m,1 Yaşında,3. Kat,"405,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",7 Eylül 2020
Daire,akzirve strada projesinde fitness güvenlik sauna ve havuzlu 1+1.,1 + 1,80 m,1 Yaşında,12. Kat,"455,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",1 Eylül 2020
Daire,çok acil eşyalı daire,4 + 1,180 m,20 Yaşında,Villa Katı,"990,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",17 Ağustos 2020
Daire,spradon vadi güney doğu 1+1 daire,1 + 1,76 m,4 Yaşında,2. Kat,"405,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",21 Temmuz 2020
Villa,polat emlak'dan...bahçeşehir 2.kısım boğazköy'de müstakil vila,4 + 1,220 m,13 Yaşında,Bahçe Katı,"2,750,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",15 Eylül 2020
Daire,polat emlak'dan...bahçeşehir 2.kısım boğazköy'de satılık daire,3 + 1,160 m,15 Yaşında,Zemin,"550,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",23 Eylül 2020
Daire,bahçeşehir rotadan beylikdüzünde 2+1 satılık bahçe katı,2 + 1,105 m,1 Yaşında,Bahçe Katı,"129,500","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",9 Ekim 2020
Villa,satılık villa,5 + 2,360 m,14 Yaşında,7. Kat,"1,600","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",23 Eylül 2020
Villa,mabeyn bahçeşehir de 7+2 a tipi asansörlü satılık villa,7 + 2,456 m,Sıfır Bina,Villa Katı,"4,500,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",15 Ağustos 2020
Villa,triplex.. geniş bahçeli.. havuzlu.. müstakil villa.. finansman,5 + 1,400 m,15 Yaşında,Villa Katı,"3,750,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",7 Ağustos 2020
Daire,huzzak plus'ta 2+1 145 m2 teraslı satılık daire boş 690.000tl,2 + 1,145 m,3 Yaşında,1. Kat,"690,000","Başakşehir, Ziya Gökalp Mahallesi",11 Eylül 2020
Residence,değer'den yuzde 50 peşin kalanı 0 faiz 60 ay elden ödeme !,2 + 1,110 m,Sıfır Bina,7. Kat,"200,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",24 Eylül 2020
Daire,toki kayaşehir 6.bölge satılık 3+1 118 m2 tapulu daire,3 + 1,118 m,9 Yaşında,Ara Kat,"615,000","Başakşehir, Kayabaşı Mahallesi",8 Haziran 2020
Daire,rota'dan bahçeşehir 2.kısımda haftanın fırsatı 2+1 satılık daire,2 + 1,95 m,Sıfır Bina,8. Kat,"154,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",8 Ekim 2020
Daire,mimar yapıdan iskanli 2+1 balkonlu yüksek giriş,2 + 1,95 m,1 Yaşında,3. Kat,"275,000","Başakşehir, Güvercintepe Mahallesi",24 Ağustos 2020
Daire,sahibinden satilik başakşehir 5 etap emirgan sitesi,2 + 1,90 m,15 Yaşında,6. Kat,"690,000","Başakşehir, Başak Mahallesi",28 Ağustos 2020
Daire,kayaşehir emlak konut satılık 2+1 105 m2 ara kat devirli daire,2 + 1,105 m,6 Yaşında,3. Kat,"730,000","Başakşehir, Kayabaşı Mahallesi",20 Eylül 2020
Villa,satılık villa,4 + 2,360 m,13 Yaşında,1. Kat,"1,300","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",3 Ekim 2020
Daire,mükemmel bir yaşam projesi 2+herşey son daire,2 + 1,116 m,5 Yaşında,Villa Katı,"660,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",14 Ağustos 2020
Daire,başakşehir - kayaşehir 19. bölge satılık önü açık 3+1 daire,3 + 1,126 m,3 Yaşında,Villa Katı,"825,000","Başakşehir, Kayabaşı Mahallesi",26 Ağustos 2020
Daire,beylikdüzü rota'dan bahçeşehir'de site içi 2+1 satılık daire,2 + 1,100 m,2 Yaşında,2. Kat,"291,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",10 Ekim 2020
Villa,luxury villa for sale.. fully furnished.. garden & swimming pool,5 + 2,360 m,15 Yaşında,Villa Katı,"3,550,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",11 Ağustos 2020
Villa,iyi konumda.. lüks.. müstakil bahçeli.. triplex.. çift teraslı..,6 + 2,550 m,15 Yaşında,5. Kat,"2,550,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",17 Ağustos 2020
Daire,emlakkonut semt bahçekent borçsuz vatandaşlık uygun!! kelepir!!,1 + 1,70 m,Sıfır Bina,8. Kat,"435,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",6 Ekim 2020
Villa,bahçeşehir 2.kısım boğazköy'de satılık villa...polat emlak'dan,5 + 2,360 m,15 Yaşında,Villa Katı,"2,150,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",25 Ağustos 2020
Daire,keypoint mall of istanbul da 1+1 eşyalı satılık 79m2 daire,1 + 1,79 m,5 Yaşında,Villa Katı,"800,000","Başakşehir, İkitelli OSB Mahallesi",2 Ekim 2020
Daire,kayaşehir 13. bölge 85 m2 satılık tapulu boş 2+1 daire,2 + 1,85 m,10 Yaşında,Villa Katı,"495,000","Başakşehir, Kayabaşı Mahallesi",16 Ağustos 2020
Villa,polat emlak'dan...bahçeşehir 2.kısım boğazköy'de satılık villa,5 + 2,360 m,15 Yaşında,21 ve üzeri,"1,800,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",27 Eylül 2020
Villa,bahçeşehir 2.kısım boğazköy'de satılık villa...polat emlak'dan,5 + 2,360 m,15 Yaşında,Villa Katı,"1,375,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",25 Ağustos 2020
Villa,polat emlak'dan...bahçeşehir 2.kısım boğazköy'de satılık villa,5 + 2,360 m,15 Yaşında,21 ve üzeri,"1,800,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",3 Ekim 2020
Villa,bahçeşehir asmalı evler fırsat villa 2.5+1,2 + 1,150 m,1 Yaşında,17. Kat,"1,620,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",17 Eylül 2020
Daire,ayazma emlak konutlarında borçsuz 2+1 satılık daire,2 + 1,97 m,2 Yaşında,16. Kat,"600,000","Başakşehir, Altınşehir Mahallesi",22 Eylül 2020
Daire,sahibinden peyzaj manzaralı ara kat bhçeşehir avrupark'ta daire,1 + 1,64 m,1 Yaşında,Ara Kat,"365,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Ağustos 2020
Villa,3 mutfak.. şömine.. ferah.. a tipi.. bahçeli villa... finansman,4 + 2,360 m,15 Yaşında,Villa Katı,"1,550,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",21 Ağustos 2020
Daire,park mavera3 satılık 2+1 daire,2 + 1,135 m,Sıfır Bina,5. Kat,"1,310,000","Başakşehir, Kayabaşı Mahallesi",3 Ekim 2020
Daire,"ayazma emlakkonutlarında 350,000peşinat 3ara ödeme li sabit takt",2 + 1,135 m,1 Yaşında,9. Kat,"350,000","Başakşehir, Ziya Gökalp Mahallesi",30 Eylül 2020
Daire,salacak sitesi satılık 2+1 yapılı daire,2 + 1,95 m,14 Yaşında,10. Kat,"710,000","Başakşehir, Başak Mahallesi",15 Ağustos 2020
Daire,bahçeşehir 1+1 hemen teslim satılık daire - akzirve strada,1 + 1,75 m,Sıfır Bina,6. Kat,"425,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Mayıs 2020
Daire,kayaşehir merkez 8.bölgede satılık kelepir daire 3+1,3 + 1,120 m,7 Yaşında,Kot 1,"528,000","Başakşehir, Kayabaşı Mahallesi",19 Eylül 2020
Daire,başakşehir 2. kısımda site içerisinde 3+1 satılık daire...,3 + 1,130 m,25 Yaşında,4. Kat,"850,000","Başakşehir, Başakşehir Mahallesi",11 Eylül 2020
Daire,bahçeşehir satılık 3+1 hemen teslim daire - akzirve strada,3 + 1,167 m,Sıfır Bina,7. Kat,"790,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Mayıs 2020
Villa,sahibinden satılık villa,7 + 2,420 m,20 Yaşında,Bahçe Katı,"3,000,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",14 Ağustos 2020
Köy Evi,bahçeşehir ıspartakule'de av08 tipi kış bahçeli ikiz -açık cephe,5 + 2,430 m,10 Yaşında,Villa Katı,"4,900,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",9 Ekim 2020
Daire,başakşehir bulvar istanbul satılık 3+1 daire boş ve tapusu hazır,3 + 1,170 m,4 Yaşında,7. Kat,"1,259,000","Başakşehir, Başakşehir Mahallesi",21 Eylül 2020
Daire,bahçeşehir satılık 4+1 akzirve strada,4 + 1,200 m,Sıfır Bina,2. Kat,"1,150,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Mayıs 2020
Daire,bahçeşehir manavgat sitesi manzaralı 1+1 satılık büyük daire,1 + 1,115 m,20 Yaşında,14. Kat,"630,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",25 Ağustos 2020
Daire,boğazköyde güvenlikli iskanlı arakat barbekülü ve 2 mutfaklı 3+1,3 + 1,160 m,20 Yaşında,6. Kat,"519,900","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",23 Ağustos 2020
Daire,bahçeşehir akzirve strada'da satılık 2+1 hemen teslim,2 + 1,123 m,Sıfır Bina,10. Kat,"645,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Mayıs 2020
Daire,akzirve strada bahçeşehir 1+1 hemen teslim satılık daire,1 + 1,66 m,Sıfır Bina,1. Kat,"390,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Mayıs 2020
Daire,bahçeşehir akzirve strada satılık 3+1 daire hemen teslim,3 + 1,167 m,Sıfır Bina,8. Kat,"825,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",22 Mayıs 2020
Daire,kayaşehir 15.bögle satılık 2+1 85 m2 tapulu daire,2 + 1,85 m,10 Yaşında,Yüksek Giriş,"470,000","Başakşehir, Kayabaşı Mahallesi",28 Ağustos 2020
Daire,avrupark bahçekent projes 1+1 kiracılı satılık daire,1 + 1,64 m,1 Yaşında,7. Kat,"445,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",13 Ağustos 2020
Daire,emek emlaktan kayaşehir 11.bölgede 85m² satılık 2+1 fırsat daire,2 + 1,85 m,10 Yaşında,8. Kat,"450,000","Başakşehir, Kayabaşı Mahallesi",31 Ağustos 2020
Daire,kayaşehir 23.bölge satılık 2+1 85 m2 ara kat tapulu daire,2 + 1,85 m,6 Yaşında,6. Kat,"455,000","Başakşehir, Kayabaşı Mahallesi",2 Eylül 2020
Daire,bahçeşehir merkez kc blokları satılık 4+1 daire,4 + 1,225 m,14 Yaşında,6. Kat,"1,300,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",29 Ağustos 2020
Daire,kayaşehir 1.bölge satılık 118m² 3+1 temiz daire,3 + 1,118 m,10 Yaşında,12. Kat,"685,000","Başakşehir, Kayabaşı Mahallesi",27 Ağustos 2020
Daire,bahçeşehir boğazköyde yeni binada ebevey banyolu arakat 3+1daire,3 + 1,160 m,10 Yaşında,2. Kat,"615,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",7 Ağustos 2020
Daire,dumankaya modern vadide havuzlu güvenlikli manzaralı arakat 2+1.,2 + 1,100 m,5 Yaşında,9. Kat,"415,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",30 Ağustos 2020
Daire,değer'den bahçeşehir bölgesinde site içi 2+1,2 + 1,110 m,Sıfır Bina,4. Kat,"359,900","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",29 Eylül 2020
Daire,bahçekent flora'da 2+1 uygun fiyata,2 + 1,109 m,3 Yaşında,9. Kat,"615,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",5 Ağustos 2020
Daire,kayaşehir 11.bölge de 68m2 2+1 tapulu satılık daire,2 + 1,68 m,5 Yaşında,1. Kat,"390,000","Başakşehir, Kayabaşı Mahallesi",27 Temmuz 2020
Daire,başakşehir onurkentde satılık 3+1 daire full yapılı,3 + 1,135 m,15 Yaşında,6. Kat,"600,000","Başakşehir, Başakşehir Mahallesi",17 Ağustos 2020
Villa,bahçeşehir muhteşem gölet manzaralı 6+2 satılık villa,6 + 2,320 m,18 Yaşında,Villa Katı,"2,150,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",26 Eylül 2020
Daire,bahçeşehir spradon vadi 1+1 sosyal tesisli site içinde daire,1 + 1,72 m,7 Yaşında,19. Kat,"395,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",17 Eylül 2020
Daire,ayazma da 50ay sabit taksitli 3ara ödemeli 2+1daire,2 + 1,135 m,1 Yaşında,6. Kat,"375,000","Başakşehir, Ziya Gökalp Mahallesi",16 Eylül 2020
Daire,şehir hastanesine komşu binamızda her şey elinizin altında,4 + 1,200 m,Sıfır Bina,Giriş Katı,"1,390,000","Başakşehir, Başakşehir Mahallesi",23 Eylül 2020
Daire,bahçeşehir merkezde 2+1 daire,2 + 1,135 m,10 Yaşında,Villa Katı,"415,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",18 Ağustos 2020
Villa,bahçeşehir eston estonşehir 1 de satılık 3+1 alt kv villa,3 + 1,170 m,10 Yaşında,Villa Katı,"2,500,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",21 Ağustos 2020
Villa,güvenlik.. havuz.. kapalı garaj.. şömine.. geniş bahçeli villa,5 + 2,420 m,17 Yaşında,Villa Katı,"2,150,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",17 Ağustos 2020
Villa,hamam- sauna- şömine- barbekü- giyinme odası- müstakil bahçe,5 + 2,360 m,15 Yaşında,4. Kat,"1,700,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",21 Ağustos 2020
Daire,bahçeşehir ıspartakule toros blokları manzaralı 4+1 daire,4 + 1,268 m,16 Yaşında,Villa Katı,"1,153,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",15 Ağustos 2020
Villa,bahçeşehir boğazköy de 675 m2 bahçe paylı 440 m2 villa 5+2,5 + 2,445 m,10 Yaşında,2. Kat,"3,365,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",11 Eylül 2020
Daire,bahçeşehir toros larda dublex bahçekatı daire,1 + 1,170 m,20 Yaşında,10. Kat,"475,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",20 Temmuz 2020
Daire,bulvar istanbul göl etabı satılık daire 3+1,3 + 1,168 m,8 Yaşında,2. Kat,"1,150,000","Başakşehir, Başakşehir Mahallesi",22 Ağustos 2020
Villa,bahçeşehir 2.kısım boğazköy satılık villa .. finansman'dan,4 + 2,400 m,15 Yaşında,Villa Katı,"1,350,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",7 Ağustos 2020
Daire,bahçeşehir sofa 3+1 gölet manzaralı büyük balkonlu satılık daire,3 + 1,198 m,5 Yaşında,6. Kat,"1,875,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",21 Ağustos 2020
Villa,bahçeşehir mabeyn bahçeşehir 7+2 a tipi asansörlü satılık villa,7 + 2,456 m,1 Yaşında,Villa Katı,"4,500,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",9 Eylül 2020
Daire,bahçeşehir vaditepe kiptaş-2 evlerinde manzaralı güvenlikli 3+1.,3 + 1,140 m,1 Yaşında,7. Kat,"675,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",10 Ağustos 2020
Daire,bahçeşehir spradon vadi evleri'nde peyzaj cepheli satılık 2+1,2 + 1,105 m,6 Yaşında,2. Kat,"630,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",30 Eylül 2020
Villa,geniş ve müstakil bahçeli.. triplex.. sıfır villa.. finansman,4 + 2,270 m,15 Yaşında,Villa Katı,"2,250,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",6 Ağustos 2020
Daire,emlakkonut semt bahçekent yüksek kat devirli banka yok faiz yok!,1 + 1,67 m,Sıfır Bina,7. Kat,"165,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",6 Ekim 2020
Villa,istanbul bahçeşehir satılık havuzlu forleks villa,5 + 2,361 m,19 Yaşında,8. Kat,"2,000,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",11 Ağustos 2020
Daire,ağaoğlu my world europe 3+1 169m2 full tadilatlı fırsat daire,3 + 1,169 m,8 Yaşında,2. Kat,"1,400,000","Başakşehir, Ziya Gökalp Mahallesi",2 Ekim 2020
Daire,bahçeşehir manavgat 2+1 balkonlu manzaralı satılık daire,2 + 1,130 m,20 Yaşında,13. Kat,"915,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",30 Eylül 2020
Daire,kayaşehirde satılık 2+1 satılık daire,2 + 1,85 m,8 Yaşında,Kot 1,"410,000","Başakşehir, Kayabaşı Mahallesi",3 Ekim 2020
Daire,kiptaş vaditepe 4. bölge güney cephe 3+1 118 m2,3 + 1,118 m,4 Yaşında,Giriş Katı,"625,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",15 Ağustos 2020
Daire,oyakkent 1 satılık 3+1 ara kat daire,3 + 1,135 m,12 Yaşında,2. Kat,"960,000","Başakşehir, Başakşehir Mahallesi",23 Eylül 2020
Daire,başakşehir emlak konut 1etap 2+1 satılık full yapılı daire,2 + 1,107 m,4 Yaşında,9. Kat,"765,000","Başakşehir, Kayabaşı Mahallesi",22 Ağustos 2020
Daire,kuryes grup'tan kelepir prestijli sitede lüx 4+1 satılık konut,4 + 1,191 m,4 Yaşında,8. Kat,"1,450,000","Başakşehir, Başakşehir Mahallesi",27 Ağustos 2020
Daire,metrokent 1+1 boş satılık daire,1 + 1,78 m,9 Yaşında,21 ve üzeri,"655,000","Başakşehir, Başak Mahallesi",26 Eylül 2020
Daire,kayaşehir 15.bölge satılık 118m² 3+1 temiz daire,3 + 1,118 m,10 Yaşında,3. Kat,"700,000","Başakşehir, Kayabaşı Mahallesi",27 Ağustos 2020
Daire,kayaşehir 3.bölge satılık 3+1 daire,3 + 1,118 m,10 Yaşında,6. Kat,"720,000","Başakşehir, Kayabaşı Mahallesi",14 Ağustos 2020
Daire,ayazma emlak konutları 5 parselde 2+1 devirli satılık daire,2 + 1,134 m,1 Yaşında,10. Kat,"360,000","Başakşehir, Ziya Gökalp Mahallesi",9 Temmuz 2020
Daire,dumankaya modern vadi satılık 1+1 daire,1 + 1,62 m,5 Yaşında,8. Kat,"250,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",22 Eylül 2020
Daire,bahçeşehir city court sitesinde bahçe katı tadilatlı daire,3 + 1,185 m,8 Yaşında,Bahçe Katı,"1,650,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",22 Ağustos 2020
Residence,ağaoğlu myworld europe 1+1 18.kat teras balkon,1 + 1,74 m,10 Yaşında,6. Kat,"525,000","Başakşehir, Ziya Gökalp Mahallesi",24 Ağustos 2020
Daire,boğazköyde içi özel yapılmış mantolamalı arakat ve balkonlu 2+1.,2 + 1,125 m,20 Yaşında,12. Kat,"397,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",28 Ağustos 2020
Daire,bahçekent emlak konut'ta teraslı güney cepheli ve kiracılı 1+1..,1 + 1,90 m,5 Yaşında,12. Kat,"239,900","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",24 Ağustos 2020
Residence,bahçeşehir bahçekent flora satılık 2+1 sahibinden,2 + 1,109 m,4 Yaşında,Yüksek Giriş,"645,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",24 Ağustos 2020
Daire,"başakşehir 2. etap'da şehir hastanesine yakın, 2+1 satılık daire",2 + 1,84 m,20 Yaşında,3. Kat,"525,000","Başakşehir, Başakşehir Mahallesi",16 Eylül 2020
Villa,bahçeşehir ıspartakule berit villa 5+1 satılık,5 + 1,320 m,20 Yaşında,10. Kat,"1,300,000","Başakşehir, Bahçeşehir 1. Kısım Mahallesi",16 Temmuz 2020
Daire,bahçeşehir park evleri-hılpark 4+1 geniş teraslı satılık daire,4 + 1,200 m,5 Yaşında,Çatı Katı,"1,650,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",25 Ağustos 2020
Daire,bahçeşehir park hillpark gölet manzaralı teraslı 6+1 dubleks,6 + 1,320 m,10 Yaşında,1. Kat,"4,500,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",2 Eylül 2020
Daire,bahçeşehir akzirve strada projesi 2+1 satılık sıfır daire,2 + 1,113 m,Sıfır Bina,6. Kat,"710,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",11 Ağustos 2020
Daire,bahçekent emlak konut 653 ada 3.5+1 daire,3 + 1,140 m,3 Yaşında,2. Kat,"699,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",6 Ağustos 2020
Daire,kayaşehir 1.bölge satılık 2+1 75 m2 tapulu ara kat daire,2 + 1,75 m,9 Yaşında,3. Kat,"410,000","Başakşehir, Kayabaşı Mahallesi",28 Ağustos 2020
Daire,bahçeşehir şelale düden 3+1 tadilatlı manzaralı satılık daire,3 + 1,162 m,20 Yaşında,14. Kat,"1,350,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",28 Ağustos 2020
Villa,polat emlak'dan...bahçeşehir 2.kısım boğazköy'de satılık villa,5 + 2,360 m,15 Yaşında,Villa Katı,"2,000,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",26 Ağustos 2020
Daire,metrokent satılık 3+1 boş daire,3 + 1,154 m,10 Yaşında,8. Kat,"1,420,000","Başakşehir, Başak Mahallesi",25 Ağustos 2020
Villa,güvenlikli.. havuzlu.. kapalı garajlı.. bahçeli villa- finansman,4 + 2,360 m,15 Yaşında,Villa Katı,"1,800,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",25 Temmuz 2020
Daire,emlak konut başakşehir evleri 1' de peyzaja bakan 3+1 satılık,3 + 1,130 m,5 Yaşında,5. Kat,"1,025,000","Başakşehir, Kayabaşı Mahallesi",25 Ağustos 2020
Daire,bahçeşehir funda e tipi 3+1 havuzlu site içinde satılık daire,3 + 1,203 m,20 Yaşında,6. Kat,"1,100,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",31 Ağustos 2020
Villa,geniş ve müstakil bahçe.. lüx.. köşe.. triplex villa.. finansman,5 + 1,320 m,15 Yaşında,Villa Katı,"2,500,000","Başakşehir, Bahçeşehir 2. Kısım Mahallesi",11 Ağustos 2020
Daire,başakşehir evleri 3. kat peyzaj cepheli 3+1(130m2) satılık daire,3 + 1,130 m,4 Yaşında,2. Kat,"1,050,000","Başakşehir, Kayabaşı Mahallesi",31 Ağustos 2020
